FID,navn,adresse,post_nr,postdistrikt,e_mail,link,id,kkorgnr,wkb_geometry
biblioteker.1,BIBLIOTEKET Rentemestervej,Rentemestervej 76,2400,København NV,[email],https://bibliotek.kk.dk/bibliotek/rentemestervej,2,2348,MULTIPOINT ((12.522916217303862 55.708412031595216))
biblioteker.2,Bibliotekshuset,Rodosvej 4,2300,København S,[email],https://bibliotek.kk.dk/bibliotek/bibliotekshuset,3,2352,MULTIPOINT ((12.61315056225926 55.65034949011287))
biblioteker.3,Brønshøj Bibliotek,Krabbesholmvej 3,2700,Brønshøj,[email],https://bibliotek.kk.dk/bibliotek/broenshoej,5,2363,MULTIPOINT ((12.49925850660167 55.70414057774443))
biblioteker.4,Christianshavns Bibliotek,Dronningensgade 53,1420,København K,[email],https://bibliotek.kk.dk/bibliotek/christianshavn,6,206,MULTIPOINT ((12.592120919636764 55.67232124024879))
biblioteker.5,Husum Bibliotek,Frederikssundsvej 290,2700,Brønshøj,[email],https://bibliotek.kk.dk/bibliotek/husum,7,2364,MULTIPOINT ((12.477273585863527 55.710838644597516))
biblioteker.6,Islands Brygge Bibliotek,Njalsgade 15,2300,København S,[email],https://bibliotek.kk.dk/bibliotek/islands-brygge,8,207,MULTIPOINT ((12.579375912923894 55.66646750320161))
biblioteker.7,Kulturstationen Vanløse,Jernbane Allé 38,2720,Vanløse,[email],https://bibliotek.kk.dk/bibliotek/vanloese,9,2355,MULTIPOINT ((12.491308875266148 55.686522142317756))
biblioteker.8,Solvang Bibliotek,Remisevej 14,2300,København S,[email],https://bibliotek.kk.dk/bibliotek/solvang,11,208,MULTIPOINT ((12.595484064634604 55.64872227583987))
biblioteker.9,Sundby Bibliotek,Jemtelandsgade 3,2300,København S,[email],https://bibliotek.kk.dk/bibliotek/sundby,12,2351,MULTIPOINT ((12.603936487954098 55.66520367761543))
biblioteker.10,Sydhavnens Bibliotek,Wagnersvej 19,2450,København SV,[email],https://bibliotek.kk.dk/bibliotek/sydhavn,13,2357,MULTIPOINT ((12.529608007853222 55.64678342300336))
biblioteker.11,Vesterbro Bibliotek,Lyrskovgade 4,1758,København V,[email],https://bibliotek.kk.dk/bibliotek/vesterbro,16,2358,MULTIPOINT ((12.543715195819505 55.66782679400342))
biblioteker.12,Vigerslev Bibliotek,Kirsebærhaven 23,2500,Valby,[email],https://bibliotek.kk.dk/bibliotek/vigerslev,17,205,MULTIPOINT ((12.503313355590043 55.6492308207246))
biblioteker.13,Øbro Jagtvej Bibliotek,Jagtvej 227,2100,København Ø,[email],https://bibliotek.kk.dk/bibliotek/oebro-jagtvej,18,210,MULTIPOINT ((12.576494590575962 55.70916603935135))
biblioteker.14,Østerbro Bibliotek,Dag Hammarskjölds Allé 19,2100,København Ø,[email],https://bibliotek.kk.dk/bibliotek/oesterbro,19,211,MULTIPOINT ((12.581745359818461 55.69457326656061))
biblioteker.15,Hovedbiblioteket,Krystalgade 15,1172,København K,[email],https://bibliotek.kk.dk/bibliotek/hovedbiblioteket,1,4384,MULTIPOINT ((12.573653234068658 55.68087610542589))
biblioteker.16,Blågårdens Bibliotek,Blågårds Plads 5,2200,København N,[email],https://bibliotek.kk.dk/bibliotek/blaagaardens,4,2360,MULTIPOINT ((12.556770109016616 55.68609122673267))
biblioteker.17,Valby Bibliotek,Annexstræde 2,2500,Valby,[email],https://bibliotek.kk.dk/bibliotek/valby,15,204,MULTIPOINT ((12.5131070384016 55.665342735131894))
biblioteker.18,Ørestad Bibliotek,Arne Jacobsens Allé 19,2300,København S,[email],https://bibliotek.kk.dk/bibliotek/oerestad,20,3200,MULTIPOINT ((12.580964243322073 55.631286476092455))
biblioteker.19,Nørrebro Bibliotek,Nørrebrogade 208,2200,København N,[email],https://bibliotek.kk.dk/bibliotek/noerrebro,10,2365,MULTIPOINT ((12.543641614503338 55.69901233734538))
biblioteker.20,Tingbjerg Bibliotek,Skolesiden 4,2700,Brønshøj,[email],https://bibliotek.kk.dk/bibliotek/tingbjerg,14,209,MULTIPOINT ((12.48258400672378 55.718374860114565))
