FID,navn,adresse,post_nr,postdistrikt,e_mail,link,id,wkb_geometry
idraetsanlaeg_hal.1,Østerbro Stadion og Idrætshuset ,Gunnar Nu Hansens Plads 7,2100,København Ø,[email],http://kulturoesterbro.kk.dk/indhold/idraetshuset-og-oesterbro-stadion ,29,MULTIPOINT ((12.574848907853625 55.70476658947784))
idraetsanlaeg_hal.2,Østre Skøjtehal ,Sionsgade 15 ,2100,København Ø ,[email],http://kulturoesterbro.kk.dk/indhold/oestre-skoejtehal ,31,
idraetsanlaeg_hal.3,Hafnia-Hallen,Julius Andersens Vej 6,2450,København SV,[email],https://www.hafnia-hallen.dk/,36,MULTIPOINT ((12.510280930513774 55.647778773063806))
idraetsanlaeg_hal.4,Sundbyøster Idrætsanlæg ,Parmagade 8,2300,København S,[email],https://idraetkulturs.kk.dk/sundbyoester,22,MULTIPOINT ((12.613257875111627 55.65217223368874))
idraetsanlaeg_hal.5,Motorbanen,Ved Slusen 2,2450,København SV,,https://idraetkulturs.kk.dk/motorbanen,18,MULTIPOINT ((12.563109476947615 55.642136175445245))
idraetsanlaeg_hal.6,X-Hall,Hillerødgade 53,2200,København N,[email],https://copenhagenskatepark.dk/projekter/x-hall/,40,MULTIPOINT ((12.530355797284162 55.696666768762846))
idraetsanlaeg_hal.7,Svanemølleanlægget,Ved Sporsløjfen 10,2100,København Ø,[email],https://kulturoesterbro.kk.dk/indhold/svanemoelleanlaegget,39,MULTIPOINT ((12.58247343747381 55.71343100540383))
idraetsanlaeg_hal.8,Hal C,Arsenalvej 6,1436,København K,[email],https://idraetkulturs.kk.dk/halc,14,MULTIPOINT ((12.60213715931056 55.676064735320054))
idraetsanlaeg_hal.9,Ørestad Skøjtehal,Hannemanns Alle 14 A,2300,København S,[email],https://idraetkulturs.kk.dk/skoejtehallen,33,MULTIPOINT ((12.572412881341377 55.625047299059304))
idraetsanlaeg_hal.10,Sundby Idrætspark ,Englandsvej 61,2300,København S,[email] ,https://idraetkulturs.kk.dk/idraetsparken,21,MULTIPOINT ((12.599955549162985 55.65022997850592))
idraetsanlaeg_hal.11,Kløvermarkens Idrætsanlæg,Kløvermarksvej 50,2300,København S,[email],https://idraetkulturs.kk.dk/kloevermarken,17,MULTIPOINT ((12.608327489505013 55.67227129115247))
idraetsanlaeg_hal.12,Hekla Park,Artillerivej 190,2300,København S,,https://idraetkulturs.kk.dk/kloevermarken,12,MULTIPOINT ((12.565886590409328 55.646519112048765))
idraetsanlaeg_hal.13,Ørestad Streethal,Ørestads Boulevard 53,2300,København S,,https://idraetkulturs.kk.dk/streethallen,35,MULTIPOINT ((12.582783957110035 55.635818942262524))
idraetsanlaeg_hal.14,Tingbjerg Idrætspark ,Ruten 2 ,2700,Brønshøj ,,https://kulturn.kk.dk/tingbjerg-idraetspark,24,MULTIPOINT ((12.492325606588384 55.71881819870282))
idraetsanlaeg_hal.15,Bavnehøj Idrætsanlæg,Enghavevej 90,2450,København SV,,https://kulturv.kk.dk/bavnehoejidraetsanlaegogfriluftsbad,3,MULTIPOINT ((12.538605691532299 55.65968566161547))
idraetsanlaeg_hal.16,Bellahøj Hallerne ,Bellahøjvej 1,2700,Brønshøj,,https://bellahojhallerne.kk.dk/,4,MULTIPOINT ((12.514314521627144 55.70604113000814))
idraetsanlaeg_hal.17,Copenhagen Skatepark,Enghavevej 80,2450,København SV,[email],https://copenhagenskatepark.dk/,5,MULTIPOINT ((12.540914655756785 55.662032720045325))
idraetsanlaeg_hal.18,Engdraget ,Engdraget 2,2500,Valby,,https://kulturv.kk.dk/valbyidraetspark,7,MULTIPOINT ((12.481255563138829 55.67231413731653))
idraetsanlaeg_hal.19,Fælledklubhuset ,Øster Allé 62,2100,København Ø,[email],https://kulturoesterbro.kk.dk/indhold/faelledklubhuset ,8,MULTIPOINT ((12.563813205704774 55.70594642356657))
idraetsanlaeg_hal.20,Genforeningspladsens Idrætsanlæg,Genforeningspladsen 54,2400,København NV,[email],https://genforeningspladsen.kk.dk,9,MULTIPOINT ((12.518410458434742 55.69997705216352))
idraetsanlaeg_hal.21,Gl. Køge Landevej ,Værkstedvej 5,2500,Valby ,,https://kulturv.kk.dk/valbyidraetspark,10,MULTIPOINT ((12.504194744350572 55.652979748569734))
idraetsanlaeg_hal.22,Grøndal MultiCenter,Hvidkildevej 64,2400,København NV,[email],https://grondalmulticenter.kk.dk/,11,MULTIPOINT ((12.515352420357766 55.6998342780634))
idraetsanlaeg_hal.23,Hillerødgade Bad og Hal,Sandbjerggade 35,2200,København N,[email],https://teambade.kk.dk/indhold/hilleroedgade-bad-og-hal,13,MULTIPOINT ((12.53957102146804 55.696709769804656))
idraetsanlaeg_hal.24,Korsgadehallen,Korsgade 29 ,2200,København N,[email] ,https://kulturn.kk.dk/korsgadehallen,16,MULTIPOINT ((12.555657426457302 55.68573595017338))
idraetsanlaeg_hal.25,Nørrebrohallen,Bragesgade 5,2200,København N,[email],https://kulturn.kk.dk/indhold/noerrebrohallen,1,MULTIPOINT ((12.543483866364733 55.69942754409404))
idraetsanlaeg_hal.26,Husum Idrætspark - Gadelandet,Gadelandet 23 ,2700,Brønshøj,,https://tingbjergidraetspark.kk.dk/,15,MULTIPOINT ((12.483294519238 55.7110739827374))
idraetsanlaeg_hal.27,Københavns Skyttecenter,Selinevej 5,2300,København S,[email],https://www.kbh-skyttecenter.dk/,34,MULTIPOINT ((12.552999765891833 55.6358859262126))
idraetsanlaeg_hal.28,Prismen (Amager),Holmbladsgade 71,2300,København S,,https://prismen.kk.dk/ ,2,MULTIPOINT ((12.610874447009092 55.666698637854054))
idraetsanlaeg_hal.29,Remisen,Blegdamsvej 132,2100,København Ø ,,https://kulturoesterbro.kk.dk/indhold/remisen-0 ,19,MULTIPOINT ((12.576790073053857 55.69868442826684))
idraetsanlaeg_hal.30,Ryparkens Idrætsanlæg ,Lyngbyvej 110,2100,København Ø ,[email],https://kulturoesterbro.kk.dk/indhold/ryparkens-idraetsanlaeg ,20,MULTIPOINT ((12.56119151655327 55.71939239101779))
idraetsanlaeg_hal.31,Svanemøllehallen ,Østerbrogade 240,2100,København Ø,[email],https://kulturoesterbro.kk.dk/indhold/svanemoellehallen ,23,MULTIPOINT ((12.578719482170806 55.71422673560333))
idraetsanlaeg_hal.32,Valby-Hallen,Julius Andersensvej 3,2450,København SV,[email],https://kulturv.kk.dk/valbyhallen,26,MULTIPOINT ((12.516509700345496 55.649381380835266))
idraetsanlaeg_hal.33,Valby Idrætspark ,Julius Andersensvej 1,2450,København SV,[email],https://kulturv.kk.dk/valbyidraetspark,25,MULTIPOINT ((12.513744844967281 55.64979875433819))
idraetsanlaeg_hal.34,Vanløsehallerne,Lønstrupvej 5,2720,Vanløse,,https://vanloseidraetspark.kk.dk/,32,
idraetsanlaeg_hal.35,Vigerslevparken ,Vigerslevvej 350,2500,Valby,,https://kulturv.kk.dk/valbyidraetspark,28,MULTIPOINT ((12.500616875523237 55.6430139446941))
idraetsanlaeg_hal.36,Østerbrohuset,Århusgade 103 ,2100,København Ø,,https://kulturoesterbro.kk.dk/indhold/oesterbrohuset ,30,MULTIPOINT ((12.587911329555208 55.70749322466339))
idraetsanlaeg_hal.37,Vanløse Idrætspark,Klitmøllervej 20,2720,Vanløse ,,https://kulturv.kk.dk/vanloeseidraetspark,27,MULTIPOINT ((12.476963324921254 55.68638759760522))
idraetsanlaeg_hal.38,Emdrupparkens Idrætsanlæg,Nøkkerosevej 23,2400,København NV,[email],https://kulturn.kk.dk/emdrupparkens-idraetsanlaeg,6,MULTIPOINT ((12.533731220983846 55.7257426960986))
